professor,harsh grading,great teaching,poor teaching,engaging lectures,boring lectures,heavy workload,approachable and kind,unavailable or unhelpful,avgRating,department,numRatings
Hannah Starr,0.010880309750791638,0.886133291721344,0.031333787351613865,0.9097025227546692,0.004506406649015844,0.22030739504145458,0.7700749414041639,0.0016654127812944352,4.8,Chemistry,25
Hannah Zong,0.20911411847919226,0.07771797443274409,0.5456045824103057,0.4213942582719028,0.2718425311613828,0.5391728766262531,0.0020854367467109114,0.010054217069409788,4.0,Computer Graphics,4
Harold Cooper,0.22466651079917532,0.5160028222049328,0.26675068359408116,0.6444244732459387,0.07459844659832823,0.39764166424154407,0.4438753430052505,0.030739695900895942,4.6,Anthropology,9
Harris Bras,0.1434972848344062,0.4254840526596776,0.13983985821583442,0.597310728260449,0.05116907497202711,0.274419903755188,0.1629571775972311,0.07335227700449261,2.4,Liberal Arts,7
Helge Klapper,0.5426709460360664,0.0214730483920513,0.7963700549943107,0.32154698071203064,0.605863352173141,0.4288604097174747,0.00201082624594814,0.29304932535991873,5.0,Business,7
Hemanta Maji,0.30576741721274125,0.2614775283776301,0.39143851848914185,0.4007896493292517,0.22093801822403394,0.45358554927386446,0.21832064299734258,0.2042384164330239,4.0,Computer Science,18
Henrietta Boowuo,0.23868997078222623,0.42186836439317893,0.30182728661956,0.3851586048092161,0.17607306924349228,0.3010079649143985,0.512886525372908,0.23082651074842683,3.2,Computer & Informational Tech.,7
Henry Chang,0.061820204447722064,0.7290766511228867,0.14496805761242285,0.7539747561514377,0.09448912645806558,0.3230749182822183,0.6132060100696981,0.013324155694572255,4.1,Biological Sciences,25
Henry Williams,0.0722706794476835,0.5403472388182612,0.26457657287392067,0.7089920196061333,0.2694057227175411,0.3412796308596929,0.37804975639058586,0.012776863720015777,3.7,Management,12
Hinayah Rojas-Olivera,0.16375247770920395,0.9927235841751099,0.0018112262594513595,0.9633556723594665,0.013784986012615264,0.13149761436507107,0.7111240088939667,0.005269783164840192,4.0,Agriculture,5
Hisham Benotman,0.02324495554319583,0.8900306798191742,0.07411142042721622,0.8683935149013996,0.036418047609040514,0.10516618659486994,0.8575290442630649,0.04148323211469687,3.9,Computer Science,25
Hitesh Bindra,0.019888766679546928,0.5297004782727787,0.1628708297420027,0.796741436634745,0.04403906993684359,0.30917984756108907,0.543108900077641,0.019639204231290414,3.5,Nuclear Engineering,7
Hongjian Wang,0.4273169628577307,0.44776077531278136,0.2632963787880726,0.6300659514963627,0.02671425182488747,0.510398855432868,0.3930397292599082,0.053402560885297136,3.5,Chinese,5
Hubo Cai,0.04902797736312178,0.597880809483203,0.24754610263202761,0.6509699320251291,0.16093570095836185,0.2703400654824112,0.6185999307040633,0.21992320020217448,3.3,Civil Engineering,11
Huimei Delgado,0.20667429925873876,0.226215081961127,0.5443799472821411,0.32270283687859774,0.2580965588951949,0.5868429407477379,0.22629786194069312,0.21754801333183424,3.0,Mathematics,25
Humaira Gowher,0.2672114672216897,0.6375842671841383,0.11190624348819256,0.7903197209040324,0.13527734476762512,0.39594211522489786,0.4369860192139943,0.04091343514543647,1.0,Biochemistry,3
Ignacio Camarillo,0.3728669464588165,0.14783904363866895,0.7026618607703131,0.34935008973814546,0.6161467637203168,0.5189842917735222,0.15455397263984197,0.17351634069578722,1.7,Biological Sciences,25
Inigo Sanchez-Llama,0.1156734873802634,0.478146512657986,0.3799834777091746,0.7598329447209835,0.1219495192017348,0.4499209488276392,0.37927106840652414,0.005659677197400015,4.5,Spanish,8
Ivan Christov,0.022220018272771716,0.8844088123968015,0.002520754322176799,0.8673734712199523,0.005513171589252754,0.212327343895315,0.7230102138307232,0.005185629097888103,4.6,Mechanical Engineering,13
Izabely Gibelato,0.09846101078966801,0.5754607690773397,0.21815583991172555,0.7032961985942993,0.2591753500455525,0.2914722470185635,0.35582083789896307,0.19916723706145686,3.6,Organization Management,11
J.T. Eagan,0.2035593974078074,0.3685488820099272,0.4265531474375166,0.49618597876280546,0.320804419395281,0.44123514149338006,0.2786820056359284,0.23042083563283086,4.3,Accounting,25
Jacob  Ott,,,,,,,,,4.6,Business,8
James Davis,0.04847296188624265,0.5378036056257164,0.060792847555906825,0.776920959353447,0.03397317427637366,0.15626633819192648,0.442229827788348,0.01591439834252621,4.5,Computer Engineering,6
James Gibert,0.08046711237370295,0.7083866546939438,0.17682873788322062,0.7276432247599587,0.12601983089633803,0.3177071647563328,0.4542247504319271,0.019899499023772985,4.0,Mechanical Engineering,18
James Jones,0.03622549277963117,0.7857753972522914,0.06231879990664311,0.8727175526320934,0.04807636128156446,0.2571415876597166,0.599629748086445,0.05508327123359777,4.8,Engineering,25
James Mollison,0.287392593373585,0.26401125163386535,0.4321995399722769,0.5291462113027987,0.2494585613742896,0.6222482543114735,0.1891322122056685,0.10001729490265818,4.8,Philosophy,23
Jamie Canino,0.044804183575748044,0.8316822640851818,0.11079930202950808,0.8496208109638907,0.15483160428067838,0.3584857026792385,0.6233819289032412,0.05231732334571213,4.9,Engineering,11
Jaroslaw Wlodarczyk,0.1890585750871752,0.41470034343365114,0.3441725391797566,0.46696348285250777,0.32894782877540113,0.47119443905022407,0.4626153521417614,0.17611642753278525,3.4,Mathematics,18
Jashiel Resto Quiñones,0.17922924319282174,0.6014892867145439,0.32451642110633355,0.5873782218744358,0.12960019406940168,0.9404008785883585,0.014519945563127598,0.025608131972452004,1.7,Philosophy,3
Jason McKinney,0.20029487679712474,0.29666609163861724,0.41549837082624436,0.43520374480634927,0.28738127476652153,0.449311641426757,0.2748558013292495,0.1882247246755287,3.4,Engineering,25
Javier Gomez-Lavin,0.14082657691970882,0.8041407740416212,0.11461422676155861,0.7325209594435163,0.0932601124222856,0.32895648707118297,0.41429936044409665,0.021467706427857693,3.9,Philosophy,9
Jay Gore,0.011995590925216675,0.9146449983119964,0.006979251049924642,0.9251645874977111,0.0024329050874803216,0.2776585405273363,0.7092640702612698,0.0022169744805432857,1.5,Mechanical Engineering,25
Jean Chmielewski,0.08235944717889651,0.6682982560247183,0.10616711345268413,0.7647131495922804,0.10713949593948201,0.4133487385138869,0.4393558395467699,0.04461780050070956,4.5,Chemistry,25
Jeanette Aguilar,0.176712929175701,0.5656138663692399,0.28282638408476485,0.615530541241169,0.17774411638849416,0.39375390514731406,0.508586761543993,0.11268711632001213,4.5,Engineering,25
Jeanine Conklin,0.24366346662864088,0.4381261060666293,0.33441538174869495,0.5549265360459685,0.12882165774935855,0.3435463360138237,0.397123085972853,0.12685220774146727,2.3,Chemistry,25
Jeff Turkstra,0.2694557472877204,0.11240063428180293,0.414354339200072,0.2857396269030869,0.24405104553326964,0.40504561363719405,0.11376410782570019,0.15915084603475407,2.5,Computer Science,25
Jeffrey Siskind,0.24215752697879603,0.6367992740609528,0.25160292966999503,0.6368085735787948,0.0514986675552791,0.3214785154947701,0.522759500236134,0.046919269780725394,3.2,Computer Engineering,12
Jeffrey Stokes,0.15756971294758843,0.41549780184868723,0.3153462603222579,0.7748815545812249,0.23209888117271477,0.5008316507562995,0.5225378055591137,0.13899975137901494,3.6,Economics,5
Jeneen Fields,0.1361159262548123,0.5170386167010292,0.3285241760519663,0.6032875209736327,0.13392030333246416,0.4437799279403407,0.4966985393912182,0.13268232605454008,2.9,Botany,24
Jennifer Hughes,0.22646155767142773,0.5498396723220745,0.32453913863476674,0.5952281852563223,0.10031823175571238,0.09665756424268086,0.30824438808485866,0.011268643681736043,5.0,English,3
Jeremy Miller,0.29074302027445464,0.42688755214580204,0.3681130569325649,0.5898217125130552,0.20627653207408175,0.4674440382514149,0.35603274835739285,0.19096179971183164,3.0,Mathematics,21
Jessica  McAleer ,0.004017610801383853,0.9443987011909485,0.0018389523320365697,0.9244423906008402,0.0007505887867106745,0.10458167518178622,0.6012994572520256,0.002147797126478205,2.0,Psychology,3
Jessica Conner-Strunk,0.12279398281127214,0.43941772436141036,0.3555523740744684,0.5197656496614218,0.1906045103003271,0.3215958055248484,0.29167839847272264,0.3119098615529947,1.3,Computer Science,25
Jessica Mercado,0.09110637091798708,0.7804221229674294,0.1298833054228453,0.7640158322453499,0.1060955359780928,0.2509532059519552,0.706314680413343,0.04201459964737296,3.1,Liberal Arts,25
Jianxi Su,0.04672774110388543,0.7607530859698143,0.14818538921411215,0.6910865048744849,0.14662628626060073,0.45856710737487966,0.46058787046266453,0.015707577994492437,4.9,Statistics,14
Jill Gulker,0.05626431755721569,0.7030576095357537,0.15552974802441896,0.7955054622888565,0.14732235454255715,0.3365509537700564,0.6099090805836022,0.005783282258780673,3.8,Psychology,25
Jill Shalabi,0.16154570465441792,0.7036843319935724,0.21424804109381512,0.8210402745753527,0.20495372990961186,0.4479779803007841,0.4351740407268517,0.024391785932239146,2.4,Mathematics,25
Jimmy (Zhe) Zhang,0.34191884969671565,0.004384422364334266,0.9300203522046407,0.20048927453656992,0.8221936424573263,0.4086462534032762,0.026687837690891076,0.3657081440712015,1.0,Industrial Engineering,3
Jinsuh Lee,0.05634486610069871,0.34157057479023933,0.3331737213942688,0.44758679904043674,0.2177126552851405,0.422498944029212,0.38326807410921904,0.13799798636464403,2.4,Marketing,5
JoLene Lark,0.2791091389177988,0.6316406551438073,0.264256978717943,0.22308085982998213,0.057976951667418085,0.18020950440162173,0.6181186267640442,0.258113239853022,5.0,Technology,3
Jody Watkins,0.08222318867817247,0.7709322382065961,0.07769692604265668,0.7610516885624212,0.03206630597432034,0.14124113438062041,0.8012619142160368,0.01514147563584094,4.2,Liberal Arts,17
John Howarter,0.0031851810885460247,0.9900884968893868,0.0011171515590311693,0.9008467793464661,0.006156205332704953,0.07778899110521056,0.9253011686461312,0.0016664048889651895,2.1,Materials Engineering,7
John Nash,0.05764338370984964,0.4697419163251955,0.321416980700936,0.5879683995444793,0.249540878496191,0.2905378795148863,0.46108644393098075,0.023800510996807134,3.5,Chemistry,24
John Peterson,0.18192761461250484,0.634120541314284,0.09072903733855735,0.7214598755041758,0.05120528427263101,0.16649659257382154,0.4682243823384245,0.10403846794118483,3.5,Physics,3
Jonathan  Soucek,0.30028173699975014,0.6115044330557188,0.08689415746872935,0.777889351050059,0.06967628324249138,0.8599068522453308,0.2220530944565932,0.0024183832380610206,5.0,History,3
Jonathan Shannahan,0.32521984283812344,0.473997141499157,0.3617761084090241,0.6811675097454678,0.20441671171945267,0.5880191136490215,0.30987943255670625,0.10294459166206335,5.0,Health Science,11
Jonathan Wilker,0.35965826610724133,0.09237555398916204,0.4695953155557315,0.4196714907884598,0.19301211213072142,0.3500260009119908,0.0014322794644006838,0.49238043775161106,3.7,Chemistry,3
Jorge Romero-Day,0.1885393223797326,0.7246571836682657,0.13239363484622335,0.7723816883351121,0.03040657304310506,0.3536646401210289,0.5575350402754599,0.014605674489368019,4.2,Business,21
Joseph (Kuan-Hua) Chen,0.027040454335510732,0.8683923894166946,0.012060137165244669,0.9202524577826261,0.02634389794780873,0.2589108605775982,0.6710431141406298,0.01815059838234447,4.9,Mathematics,25
Joseph Lukens,0.06400002182926982,0.6932160531636328,0.22208376794005744,0.7384725704789161,0.13429042579373346,0.41904830634593965,0.6084065941977315,0.10552504232618957,4.1,Electrical Engineering,10
Joseph Makin,0.20651793383715106,0.23569370175149137,0.5235852342933262,0.4122083624954232,0.5145817345991317,0.3665001999567418,0.19717919737740885,0.1405801260843873,3.1,Electrical Engineering,18
Josh Boyd,0.29955241645453495,0.4743616194976494,0.30563643634901383,0.7314874729514123,0.0806558259006124,0.5964178024465219,0.3850209270801861,0.01259126087767072,3.8,Communication,25
Josh Delgado,0.017505112031358294,0.923377513885498,0.01703337249152052,0.7674456884463629,0.003146802647582566,0.19162797947259,0.7925031731526057,0.00970386033198641,5.0,Communication,6
Josh Plaskoff,0.1792564229461797,0.6639943368999022,0.15129336869722465,0.5604416057467461,0.04985867591208911,0.24757798303367703,0.524197354763081,0.016725945660644875,4.4,Organization Management,14
Josh Renfro,0.22774025111226365,0.7421038267039693,0.11680875515332445,0.7755252316594123,0.04792627723189071,0.3933884062664583,0.46268041304312646,0.04644339027581736,3.7,English,25
Joshua  Rendall,0.07443731217478801,0.7613912594346662,0.18561956912162714,0.6908268732950091,0.09424339721070803,0.19139803390550827,0.5654375280220327,0.11982271299971867,2.9,Mathematics,14
Julia Laskin,0.2810779108816253,0.27117819819735206,0.47139600516917807,0.4692174229615678,0.23669615015387535,0.4749122510838788,0.21683481806030613,0.20097980017696196,2.7,Chemistry,24
Julie Liu,0.03613605653323854,0.7837231821923827,0.1999197572527919,0.7329391500912606,0.1987234553749052,0.15711887777239705,0.76589383809284,0.025806434582530832,2.1,Chemical Engineering,15
Jun Oh,0.1916510321199894,0.4369209449039772,0.47402201713994147,0.7260703632608057,0.20501453150063753,0.2679922044277191,0.45337564644869416,0.3699284355156124,3.8,Accounting,5
Junfei Li,0.24243719408288597,0.46861761645646766,0.505742196548963,0.5780858804658056,0.3688295014051255,0.45252953450893985,0.30375789165031164,0.16981987215811387,3.8,Engineering,25
Kaitlyn Hood,0.2220279339258559,0.4372855206229724,0.3341837505390868,0.6172049689292908,0.16753522881073876,0.46006836807355284,0.36083726582932285,0.11348055916605518,2.8,Mathematics,25
Karthik Ramani,0.03764724641107023,0.8249611110775732,0.07991384163091425,0.7347556768357754,0.025167932563927024,0.1621067877719179,0.6282571521867066,0.0018094282981473953,4.1,Mechanical Engineering,25
Kathleen Wible,0.05493393436772749,0.660028285109438,0.18412549155997113,0.6215061897039413,0.1126194086112082,0.2723991680808831,0.5479837151896209,0.17164642763789742,4.5,Engineering,25
Kaushik Roy,0.06295885421374502,0.4887635388954853,0.2618552121818842,0.5013523256406188,0.1372725362734248,0.22477080915899325,0.46090977791852006,0.08786889089193815,3.7,Electrical Engineering,15
Keith Dickson,0.30757789948489517,0.5607103515090421,0.27871515292674304,0.7043021554872394,0.25344631098094395,0.41618854525266213,0.4444366246031132,0.14733172065229155,4.3,Classics,25
Kelly Schultz,0.0054954958613961935,0.9475798408190409,0.0013144754241996754,0.9858154654502869,0.0017174775421153754,0.14350583652655283,0.9738616545995077,0.001802448716868336,2.3,Chemical Engineering,3
Kendall Thomson,0.024523816210906563,0.870338192442432,0.03696789983223425,0.9154151156544685,0.018012039368234884,0.24984221541672014,0.7216070768772624,0.005421603184610528,3.0,Chemical Engineering,24
Kenji Matsuki,0.10601305951364338,0.8204817218147218,0.0708984920947114,0.8381946164369584,0.037851058492669835,0.4417206509038806,0.42556246879859827,0.004244526048423723,4.7,Mathematics,25
Kenshiro Oguri,0.167243901999124,0.8253262081416324,0.11236629343572228,0.6804685265524313,0.19080743888722887,0.1859312972810585,0.6595847211719956,0.02311404298719329,4.2,Aerospace Engineering,6
Kent Quanrud,0.1309651850746013,0.7216965364059433,0.1861193943070248,0.8044163330830634,0.060343940637540075,0.5189325380930677,0.5030899098864756,0.010503677632659674,3.5,Computer Science,25
Kevin Kircher,0.22398761903168635,0.39832327418262137,0.43425180097401606,0.482284751534462,0.2772999968670774,0.36729926727712153,0.37809120090678333,0.20715977182844653,5.0,Engineering,5
Khalil Breidi,0.09186038101674057,0.7230657585663721,0.16678263062785845,0.6534678994119167,0.13717200586921535,0.2742881851573475,0.6821317219466436,0.04691420444403775,4.8,Computer & Informational Tech.,25
Kiril Datchev,0.18234816911931642,0.3814521303455181,0.42216663178474206,0.5495424290352008,0.2502864148854689,0.4953007862410125,0.2886387074677794,0.11351185789852239,4.8,Mathematics,17
Konstantinos Ameranis,0.04096022807061672,0.9851737221082052,0.0016587092153107126,0.8803536544243494,0.0026702797185862437,0.5325491999586424,0.5188425913220271,0.002147792256437242,4.7,Computer Science,6
Kristen Swartzell,0.2568798905883271,0.45706284541385966,0.42844077599763225,0.5915605544757384,0.32918413197218727,0.4266229157264416,0.2336800183424762,0.10554399132692757,2.5,Nursing,13
Kuan-Ting Yeh,0.36701327469199896,0.29508338833693415,0.6321839385948677,0.466245168370993,0.5368463438270348,0.5213570669293404,0.28457546148482443,0.29710913334773587,5.0,Mathematics,7
Kurt Ristroph,0.010812999354675413,0.9212175846099854,0.027499193587573245,0.9732669115066528,0.20153784563299268,0.27981153279542925,0.5472830355167388,0.0019811296835541723,4.5,Engineering,5
Laura Elenbaas,0.3061444285034668,0.4342486981826369,0.4319521791418083,0.4899896850809455,0.15154204779828434,0.28195092915557324,0.33635911547171415,0.11973519274615682,5.0,Human Development & Family Studies,10
Laura Urba,0.08607893598265946,0.6220176268834621,0.16765810684068128,0.7875203424692154,0.08654275962151586,0.3670989546482451,0.5136303745629266,0.06903378048562445,4.3,Statistics,25
Lawrence  Mazur,0.02435120257885299,0.8409339298183719,0.07702369974221154,0.8814648555384742,0.005349357379600406,0.3143788212392893,0.6395788649614487,0.01389522661985312,4.6,Economics,18
Lawrence Crynes,0.0009598041069693863,0.9916509985923767,0.0005733690341003239,0.987218827009201,0.0004521175869740546,0.215787171269767,0.5047511798329651,0.0014567689213436097,3.5,Industrial Engineering,2
Lawrence Hiday,0.30595930363517254,0.4597446907835547,0.340775997111341,0.631449302365072,0.34474927065661176,0.4013092892430723,0.3513561921135988,0.14400168864289298,3.0,Computer Science,25
Leeann Moss,0.11824487471836619,0.8076743102585897,0.08486103457282297,0.8030019009113312,0.07782324899570085,0.3528987907944247,0.629831760636298,0.03284619679208845,4.7,Economics,25
Leonore Findsen,0.1755283105170141,0.20671480350695978,0.5642373243438973,0.4723640542360954,0.30191891796372755,0.3762360098165421,0.3318893691575795,0.11797645928891143,1.6,Statistics,24
Linda Ficht,0.20995873235864565,0.294322564387694,0.49421464625629596,0.5608343856781721,0.260356567511335,0.4142285995930433,0.22138711919193155,0.2842889450141229,1.3,Business,25
Linda Naimi,0.016045264349991664,0.8802140338553323,0.06620590369695695,0.8496288061141968,0.040711954255433135,0.1404834048719042,0.857217916339222,0.08279560073666896,4.8,Organization Management,9
Lindsay Rosokha,0.05075828837968099,0.8351685296123227,0.12359703103235613,0.8509987473487854,0.09125005018043643,0.20235429696428278,0.6589348120459666,0.058480751070116334,4.5,Organization Management,15
Lindsey Wedow,0.007258215238107368,0.9865824699401855,0.0006971803159103729,0.9497665703296662,0.0009576357697369531,0.2805091345915571,0.7796318538486957,0.0019780936738243325,4.9,English,10
Loring Nies,0.15123109820764513,0.6576225974038243,0.13578758968738838,0.7819536784291268,0.10152314528124406,0.3579743280634284,0.5690477773337626,0.05745395109406672,4.1,Civil Engineering,25
Lu Su,0.12336384316440671,0.5440034497180022,0.25276908950181676,0.4891784231411293,0.21508880780020262,0.35156485261395576,0.4543530493538128,0.047873100455035456,2.7,Computer Engineering,10
Luis Gomez,0.30472720626858063,0.32675755565287545,0.4297020537851495,0.5586425289511681,0.21502885415611672,0.5553251774981618,0.20879547739968984,0.198122649519064,4.8,Electrical Engineering,16
Luis Rios,0.009218809830296474,0.9579488237698873,0.0014065850021628041,0.967191070318222,0.002559401822509244,0.19868919103949642,0.8912267784277598,0.038878242688952014,4.2,Business,6
Lynn Parrish,0.34429008127578226,0.42809349800882046,0.47277628429583274,0.5895487778082801,0.20923563401205078,0.4541361971884423,0.3986137202252091,0.13248191908132867,4.9,English,24
Mahesh Sunkula,0.12172742737922818,0.7096064960584044,0.11829126207856461,0.8279438936710357,0.0703973111056257,0.26360958117293193,0.6395529723889194,0.007682831282727421,4.2,Mathematics,25
Mallory Kern,0.24931239740302166,0.23464110760687618,0.6564685732858683,0.3486641275812872,0.43968983847541193,0.49204982925827306,0.17665852476784494,0.3369697416977336,4.6,Chemistry,24
Marc Rathmann,0.008113366457109805,0.8899320363998413,0.01769341668841662,0.8187554702162743,0.024161557888874086,0.15066081208351534,0.8565548732876778,0.0009074446206795983,4.1,German,8
Marcus Thompson,0.3051184612490675,0.12476062970338664,0.6516378409064868,0.35428586059852557,0.4062868386561818,0.6524551729945576,0.10140053721261211,0.2311618927462191,1.8,Computer  Informational Tech.,17
Maria Okuniewski,0.002242444665171206,0.9910833984613419,0.0006692898459732533,0.9717937409877777,0.0019799392684944905,0.0757941915653646,0.7445784956216812,0.0004127356151002459,2.5,Materials Engineering,4
Maria Waggoner,0.014122828550171107,0.5228512927889823,0.16798986583016812,0.4869191274046898,0.07484656753949821,0.33426838666200637,0.6693949867971242,0.02074110812973231,3.3,Philosophy,5
Mario Ventresca,0.368699651347318,0.23604767809714153,0.46875867480412126,0.43590194603893906,0.38853267249214696,0.7195393012370914,0.10996290387204984,0.17747570081216205,3.3,Industrial Engineering,24
Marissa Knox,0.16014146049900985,0.4136750317993574,0.3074727983822903,0.44060119642661166,0.279071604152425,0.4499216951931325,0.3561318557946764,0.17889342918463697,5.0,Human Development & Family Studies,13
Mark Klehfoth,0.1454839136172086,0.16480107737355865,0.5360143392533064,0.3501911787362769,0.6116843590629287,0.31841077661141753,0.13370963689114432,0.21985853942343966,2.3,Physics,25
Mark Lehto,0.19139263138873502,0.16841171859530732,0.7585026801459026,0.2992956461198628,0.6665029241121374,0.4620402982831001,0.10727175292675384,0.2775709444680251,1.3,Industrial Engineering,25
Mark Wilson,0.13595618354156613,0.14797501743305475,0.7086205451050773,0.5051052913601909,0.3623244995251298,0.500956927592467,0.14676583271856153,0.0327303625111069,3.7,Health Science,7
Marta Crowe,0.1411254306754563,0.6675033399020321,0.14271402498474345,0.6907644866779447,0.08269117202144116,0.2584545818786137,0.6346902372757904,0.035615144905168566,4.3,Computer Science,25
Martin Corless,0.0262591757004291,0.6972379476014201,0.12257005446134946,0.680400766958685,0.15193475681260918,0.16746045847210791,0.6539614532831246,0.08661733200373735,3.6,Engineering,23
Mary Beth Lencke,0.08154953428958026,0.4898520019681503,0.26987250223626486,0.523444862001472,0.08830698194732475,0.3057946122005685,0.3708572909753356,0.09725697898668134,3.7,General Studies,9
Mary Comer,0.19072387026622892,0.14742470358498394,0.6562219729507341,0.41016225099563597,0.41595219845068643,0.4318684998527169,0.1402104790136218,0.25341363105457276,1.8,Electrical Engineering,25
Maryam Al-Othman,0.1866774702258408,0.7022231463296339,0.21127052944910246,0.7933952771127224,0.09352836098871194,0.41516196774318814,0.4996678634907585,0.037704312435816977,4.8,Electrical Engineering,25
Marybeth Miller,0.2914244467345998,0.4610734320746269,0.32876739275525324,0.6228145815990865,0.08281498360913248,0.5105125224776565,0.3415120074816514,0.10498783056391403,2.7,Chemistry,25
Matt Hauske,0.13996313637956823,0.4114859222366552,0.32065134709894966,0.41378608920301,0.19180827671273923,0.2922588026995072,0.4409542149587651,0.1625832241285631,4.3,English,12
Matt Jones,0.05841271011158824,0.6181462526321411,0.04676435205619782,0.8573022723197937,0.1244031131733209,0.227362197637558,0.5900572910904884,0.03179792445152998,5.0,Organization Management,5
Matthew Huber,0.20467741617984656,0.5953068461902957,0.29086612163195646,0.7097937538055703,0.21451762902142946,0.3225077282566215,0.5020203176277896,0.15012856587256668,2.4,Science,18
Matthew Route,0.14924154644540977,0.3591746402332016,0.5137583718169481,0.44149355062594015,0.4166070753587216,0.2712070053385105,0.46749495831075666,0.030778469030337874,3.1,Physics,12
Matthew Swabey,,,,,,,,,2.5,Engineering,5
Megi Papiashvili,0.11823432914180947,0.6626975128061271,0.26339359902444165,0.533781448379159,0.2857630098005757,0.38509684867624727,0.4154898671549745,0.12292722861249265,5.0,Spanish,7
Melanie Fox,0.33192494911840187,0.24594232952804304,0.4503222463221755,0.44660284303128717,0.34424554504803384,0.5021300770528615,0.17460080010816456,0.14634940361254847,2.5,Economics,25
Melissa Swisher,0.41724588533863427,0.13635566448559985,0.6104167556227185,0.48684529066085813,0.3770485692331567,0.5310135504975915,0.1083205372444354,0.2061367842555046,2.6,Psychology,25
Meng Cui,0.18416787767438852,0.49526653346732596,0.3326432624638652,0.7536983594975688,0.21459590456586078,0.33604914702961897,0.42778891322615725,0.0883365503872152,3.3,Electrical Engineering,22
Michael Borkowski,0.15405832725809887,0.32660314780514454,0.4578435971828488,0.4618982147561231,0.4034234462445359,0.35488858609460294,0.32197981786885066,0.14581628527957946,3.6,Computer Science,24
Michael Brownstein,0.07281018297420815,0.8604442050820217,0.05931087903794832,0.8712232029438018,0.08841236707987264,0.2456036629062146,0.697947067997884,0.012441921209683642,2.6,Political Science,25
Michael Heinz,0.3714015604928136,0.668738542124629,0.0865008567343466,0.6250667814165354,0.28175289183855057,0.9213127493858337,0.12208321364596486,0.023660030914470553,3.3,Biomedical Engineering,4
Michael Jacovides,0.09331154135521501,0.4961038430267945,0.26279744804720395,0.6685164869204163,0.14863342738943175,0.2438772364333272,0.5044630642072297,0.13178013971075417,3.4,Philosophy,25
Michael Malone,0.14326505027711392,0.4199025854584761,0.37030131598876326,0.6777765341103077,0.2231026792956982,0.31281995251774786,0.3722829599690158,0.1249286284612026,5.0,Humanities,10
Michael Steinhour,0.03925896919798106,0.6210328864306212,0.24092091908794827,0.6849024781584739,0.1433573596237693,0.33334325305651874,0.55606895678211,0.06931448394898325,4.8,Sociology,25
Michelle Albitz,0.23282609742891508,0.6549174966959981,0.19392602086736588,0.7248030997812748,0.14135236152360448,0.24811316466366407,0.540941906880471,0.034629751407192086,3.9,English,20
Michelle Michelle,0.00250906974542886,0.5994437858462334,0.000702415854902938,0.7867638468742371,0.00047271326184272766,0.009943978511728346,0.5002219560556114,0.0009823531727306545,5.0,Mathematics,2
Mikhail Atallah,0.060821291197498795,0.7205385914348881,0.17362152025331548,0.8191151539698088,0.05936207755075884,0.3673172746784985,0.5077471811055148,0.04181613084680672,4.1,Computer Science,24
Miltina Gavia,0.10807011293299082,0.7772390238112874,0.09022277751420107,0.8315815697941515,0.06561085033819028,0.559583031203753,0.6065617439130114,0.008022686503762897,4.3,Business,18
Mindy Hui Tan,0.12314241426065564,0.5217369198799133,0.28619677868361276,0.6804252862930298,0.06655651466765751,0.3826101782421271,0.5896953505774339,0.021153738101323444,5.0,African-American Studies,3
Ming-Yu  Ngai,0.08481916585990873,0.5683713380533916,0.10366720129520847,0.6670366634543126,0.07609672258079697,0.4078462846093596,0.3133567946542126,0.007130334417944631,1.8,Chemistry,13
Mohammad Jahanshahi,0.09327444524008213,0.7726137536734788,0.1225784615026382,0.8281773251035939,0.07561745308213057,0.3604955428239444,0.4635648204939966,0.062427261845542766,3.2,Civil Engineering,23
Mohsen Mohammadi,0.2841103609119143,0.18258296839693294,0.5540160025079136,0.409036573022604,0.2339309059149985,0.3826299863202231,0.2132990412896366,0.4858457154228485,3.1,Agronomy,7
Monica Gamez-Djokic,0.23153470446490437,0.6516100700797611,0.1915183322133472,0.8074417613250645,0.12762802792866224,0.6417921312937611,0.24021388056663504,0.0904146585104938,3.3,Business,19
Monica Torres,0.1157945447318655,0.3527410957017093,0.3774603543168355,0.5204990997888326,0.25730324299296453,0.44580606759215397,0.36754250105115627,0.15974796272902972,2.9,Mathematics,21
Moongyu Park,0.023131154996614594,0.6071689489811737,0.18619823993746346,0.6759850842257341,0.09995901366346516,0.2880925693219372,0.5738275060515056,0.07384547525725793,3.9,Aerospace Engineering,24
Negin Goodrich,0.044740348225733376,0.8503422246259802,0.05793910502346561,0.767966558389804,0.016492319711045745,0.145100963757346,0.7373672762871993,0.05083510423633818,4.7,American Studies,17
Nick Lohr,0.038306192601642884,0.8567697880789638,0.03208242103391967,0.816852028365247,0.01659920595678462,0.24708599713630974,0.5777280252077617,0.03044168881266766,5.0,Mathematics,24
Ning Zhou,0.04373176056625588,0.5622344901203178,0.22485145248148392,0.6858291315313961,0.22254032184095454,0.20968430311352546,0.4683463632245548,0.14328975516712358,3.2,Computer Science,14
Nour Khoudari,0.142502234616716,0.6011959405732341,0.18453334051550233,0.44434709740536554,0.15877792507360158,0.3553787054760115,0.6597887108593048,0.13721632430263395,4.9,Mathematics,7
Of Ford,0.18864301470217898,0.47620777774136513,0.2702194430920131,0.5618579387664795,0.09856328259817981,0.5616713471929816,0.3475786483887693,0.16786297162145594,3.1,Liberal Arts,17
